"Ecole","Age","Habitat","Parcelle","Nb arbres","Occ_Nat","Occ_Ag","Occ_Ugs","Occ_eq","Occ_Tud","Occ_Tuc","P_Nat","P_Ag","P_Ugs","P_eq","P_Tud","P_Tuc","SHI","Temps","Ganivelles","Emplacement","Enfantsparm2","Surface"," Argile","Limon","Sable"," MO","N_Tot"," Cu"," Ni"," Pb"," Zn","Plagiolepis_pygmaea","Messor_groupe_ibericus","Lasius_groupe_niger","Monomorium_monorium","Crematogaster_scutellaris","Proformica_nasuta","Pheidole_pallidula","Tetramorium_sp","Tapinoma_madeirense","Colobopsis_truncata","Camponotus_piceus","Campanotus_lateralis","Messor_barbarus","Lasius_lasioides","Temnothorax_unifasciatus","Tapinoma_glabrella","Linepithema_humile","Camponotus_fallax","Camponotus_aethiops","Temnothorax_continentalis","Formica_cunicularia","Solenopsis_sp","Tapinoma_erraticum","Tapinoma_groupe_nigerrimum","Hypoponera_eduardi","Formica_rufibarbis","Temnothorax_lichtensteini","Temnothorax_recedens","Themnothorax_sp","Species","Nb_AppatsAnt","Nb_Appats","Activity"
"Boulloche","2021","CpPl","CpPl_01Bou","1","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","0","11.6","37.3","172","216.2","612","30.7","1.6","58.7","16.3","38.9","54.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","3","0"
"Boulloche","2021","CpPl","CpPl_02Bou","0","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","1","11.6","45.7","167","204.2","629","42.5","1.6","54.4","14.9","32.2","49.4","1","0","0","0","0","0","3","0","0","0","0","0","2","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","4","3","3","100"
"Boulloche","2021","CpPl","CpPl_03Bou","4","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","0","11.6","104.9","149","186.7","664","34.7","1.7","57.8","15.1","26.8","51.9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","10","10"
"Voltaire","2021","CpPl","CpPl_04Vol","1","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","1","10.7","44.3","212","213.4","575","32.9","1.6","52.1","18.3","31.6","63.3","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","4","75"
"Voltaire","2021","CpPl","CpPl_05Vol","0","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","1","10.7","225.3","193","213","595","28.9","1.5","53.6","16.6","27.5","56.3","3","0","0","0","2","0","5","1","0","0","1","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","6","13","18","72.222222222222"
"Voltaire","2021","CpPl","CpPl_06Vol","1","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","1","10.7","68","254","228","518","59.9","2.5","46.1","16.5","27.6","69.2","0","0","0","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","6","6","100"
"Voltaire","2021","EvEx","CpPl_07Vol","1","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","1","1","10.7","96.45","360","264","376","31.1","1.1","72.6","16.2","59.9","98.3","1","2","0","0","0","0","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","7","7","100"
"Mermoz","2021","CpPl","CpPl_08Mer","2","0.078","0","0.011","0.257","0.588","0.066","1","0","3","6","8","3","1.0911904280319","3","0","1","19","31.5","126","130.8","743","36.7","1.8","17.1","9.9","18.5","38.4","1","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","3","66.666666666667"
"Mermoz","2021","CpPl","CpPl_09Mer","0","0.078","0","0.011","0.257","0.588","0.066","1","0","3","6","8","3","1.0911904280319","3","0","1","19","91.6","339","297","364","52.4","3","54.5","18.9","60.1","96.8","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","6","50"
"Mermoz","2021","CpPl","CpPl_10Mer","0","0.078","0","0.011","0.257","0.588","0.066","1","0","3","6","8","3","1.0911904280319","3","0","1","19","58.3","352","290","358","48.8","2.8","46.5","16","46.2","74.3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","33.333333333333"
"Kurosawa","2022","CpPl","CpPl_11Kur","1","0.27","0.047","0.03","0.103","0.446","0.103","5","3","5","9","9","1","1.4322444989407","2","0","1","11.7","52.4","392","264","344","68.2","3.7","38.5","18.1","30.7","75.2","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","4","50"
"Kurosawa","2022","CpPl","CpPl_12Kur","0","0.27","0.047","0.03","0.103","0.446","0.103","5","3","5","9","9","1","1.4322444989407","2","0","0","11.7","23.85","373","257","371","81.4","3.6","28.4","17.7","97.2","73.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Kurosawa","2022","CpPl","CpPl_13Kur","0","0.27","0.047","0.03","0.103","0.446","0.103","5","3","5","9","9","1","1.4322444989407","2","0","0","11.7","28.9","401","279","319","73.4","4.1","39.0","18.5","30.6","126","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Kurosawa","2022","CpPl","CpPl_14Kur","1","0.27","0.047","0.03","0.103","0.446","0.103","5","3","5","9","9","1","1.4322444989407","2","0","0","11.7","70.7","400","282","319","67.6","3.7","38.6","17.9","28.6","76.5","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","5","40"
"Galilee","2022","CpPl","CpPl_15Gal","3","0.194","0.043","0.034","0.134","0.508","0.087","3","3","7","7","8","1","1.3941038469819","2","0","0","14.5","40.6","382","235.2","383","79.8","4","31.7","17","30.2","77.7","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","33.333333333333"
"Galilee","2022","CpPl","CpPl_16Gal","3","0.194","0.043","0.034","0.134","0.508","0.087","3","3","7","7","8","1","1.3941038469819","2","0","1","14.5","52.7","379","246","376","52.2","3","34.5","17","27.3","71.6","2","1","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","5","4","5","80"
"Lou Planas","2022","CpPl","CpPl_17Lou","2","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","1","0","11.7","59.4","351","291","358","36.7","2","40.3","18.5","24","56.5","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","6","33.333333333333"
"Lou Planas","2022","CpPl","CpPl_18Lou","1","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","1","0","11.7","27.8","331","264","405","37.1","1.6","42.5","17.0","26.9","58.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Lou Planas","2022","CpPl","CpPl_19Lou","1","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","1","0","11.7","29.5","327","283","390","53.7","1.7","47.9","18.3","25.4","57.7","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","50"
"Lou Planas","2022","CpPl","CpPl_20Lou","0","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","1","0","11.7","9.1","341","294","365","38.4","1.6","50.0","20.4","31.5","60.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Lou Planas","2022","CpPl","CpPl_21Lou","3","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","1","1","11.7","89.2","306","252","441","33.5","1.5","53.2","22.2","31.1","64.5","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","5","40"
"Lou Planas","2022","CpPl","CpPl_22Lou","2","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","0","0","11.7","37.6","343","282","375","30.3","1.4","41.2","18.8","23.8","57.1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","33.333333333333"
"Lou Planas","2022","CpPl","CpPl_23Lou","2","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","0","0","11.7","34.9","340","303","357","34.6","1.3","43.0","21.2","24.2","57.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Robinson","2022","CpPl","CpPl_24Rob","2","0.234","0.058","0.021","0.062","0.625","0.001","4","3","7","5","3","2","1.0554863776454","2","1","1","16","53","341","303","357","33","1.4","33.2","17.4","22.3","50.3","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","4","100"
"Robinson","2022","CpPl","CpPl_25Rob","2","0.234","0.058","0.021","0.062","0.625","0.001","4","3","7","5","3","2","1.0554863776454","2","1","0","16","22.9","341","293","367","36.6","1.5","37.9","17.5","34.9","53.3","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","100"
"Robinson","2022","CpPl","CpPl_26Rob","2","0.234","0.058","0.021","0.062","0.625","0.001","4","3","7","5","3","2","1.0554863776454","2","1","1","16","48.6","349","307","344","40.2","1.6","38.7","18.6","22.3","62.5","1","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","5","100"
"Robinson","2022","CpPl","CpPl_27Rob","1","0.234","0.058","0.021","0.062","0.625","0.001","4","3","7","5","3","2","1.0554863776454","2","1","0","16","9.8","347","349","303","21.7","1.1","31.2","18.3","21.1","53.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Robinson","2022","CpPl","CpPl_28Rob","1","0.234","0.058","0.021","0.062","0.625","0.001","4","3","7","5","3","2","1.0554863776454","2","1","0","16","19.7","317","302","381","29.7","1.3","41.5","17.6","23.3","54.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Sun Yan Sen","2022","CpPl","CpPl_29Sun","3","0.045","0.052","0.041","0.087","0.742","0.033","3","1","1","3","4","3","0.97082201087516","2","0","1","23.5","109.9","262","261","476","14.3","0.65","58.6","17.9","36.9","55.8","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","5","12","41.666666666667"
"Sun Yan Sen","2022","CpPl","CpPl_30Sun","1","0.045","0.052","0.041","0.087","0.742","0.033","3","1","1","3","4","3","0.97082201087516","2","0","0","23.5","27.9","300","257","443","90.6","3.4","60.6","15.3","46.2","71","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","4","50"
"Sun Yan Sen","2022","CpPl","CpPl_31Sun","1","0.045","0.052","0.041","0.087","0.742","0.033","3","1","1","3","4","3","0.97082201087516","2","0","0","23.5","23.5","403","307","290","41.9","1.7","128","25.5","67.3","75.3","2","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","3","100"
"Sun Yan Sen","2022","CpPl","CpPl_32Sun","1","0.045","0.052","0.041","0.087","0.742","0.033","3","1","1","3","4","3","0.97082201087516","2","0","0","23.5","14.5","386","319","294","46.2","1.5","130","26.5","67.2","73.9","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","100"
"Sun Yan Sen","2022","CpPl","CpPl_33Sun","1","0.045","0.052","0.041","0.087","0.742","0.033","3","1","1","3","4","3","0.97082201087516","2","0","0","23.5","16.2","390","300","310","27.7","1.3","155","28.3","76","77.7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","50"
"Jean Zay","2022","CpPl","CpPl_34Jea","0","0.1","0.017","0.027","0.095","0.725","0.036","1","2","4","6","6","3","0.97304337961338","2","0","1","6.1","15.75","249","203.2","547","43","2.1","61.3","16.3","26.8","58.2","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","4","1","1","100"
"Jean Zay","2022","CpPl","CpPl_35Jea","1","0.1","0.017","0.027","0.095","0.725","0.036","1","2","4","6","6","3","0.97304337961338","2","0","0","6.1","20.3","330","276","393","57.1","2.5","42.5","19.2","23.8","67.1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","100"
"Jean Zay","2022","CpPl","CpPl_36Jea","1","0.1","0.017","0.027","0.095","0.725","0.036","1","2","4","6","6","3","0.97304337961338","2","0","0","6.1","15.3","289","253","458","54","2.6","42","20.6","26.4","66.2","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","1","100"
"Sibelius","2023","CpUt","CpPl_37Sib","2","0.007","0","0.008","0.352","0.562","0.071","1","0","2","9","7","5","0.95311441318936","1","0","1","7.4","66.9","212","207.3","581","31","1.6","43.1","13.4","63.4","71.5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2","6","33.333333333333"
"Heidelberg","2023","CpUt","CpPl_38Hei","1","0.144","0","0.062","0.34","0.423","0.03","3","0","3","6","4","2","1.2890746173766","1","0","1","7.5","53.27","238","216","546","37.4","1.8","40.1","14.9","61.5","91.8","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","5","40"
"Dickens","2023","CpPl","CpPl_40Dic","3","0","0.004","0.059","0.111","0.753","0.072","0","1","6","10","8","9","0.83881064201928","1","0","0","5.3","52.07","198","203.4","599","32.6","1.7","44.7","13.1","58.0","52.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0"
"Dickens","2023","CpPl","CpPl_41Dic","1","0","0.004","0.059","0.111","0.753","0.072","0","1","6","10","8","9","0.83881064201928","1","0","0","5.3","59.78","359","303","337","47.5","1.9","45.2","8.6","20.4","36.3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","5","20"
"Dickens","2023","EvEx","CpPl_42Dic","1","0","0.004","0.059","0.111","0.753","0.072","0","1","6","10","8","9","0.83881064201928","1","0","0","5.3","34.52","258","245","497","64.4","3.4","92.7","17.8","33.8","69.1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","3","100"
"Petit Prince","2023","EvEx","CpPl_45Pri","3","0.315","0","0.051","0.149","0.364","0.121","4","0","3","5","2","1","1.4217274667445","1","1","1","9.2","55.67","392","282","326","49.4","2.2","74.8","21.8","56","88.4","4","0","5","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","5","6","6","100"
"Petit Prince","2023","CpPl","CpPl_46Pri","1","0.315","0","0.051","0.149","0.364","0.121","4","0","3","5","2","1","1.4217274667445","1","1","1","9.2","17.43","439","251.7","310","75.8","2.4","35.5","14.9","21.3","52.5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","100"
"Petit Prince","2023","CpPl","CpPl_47Pri","1","0.315","0","0.051","0.149","0.364","0.121","4","0","3","5","2","1","1.4217274667445","1","1","1","9.2","34.8","447","268","285","75.1","2.3","38.9","22","26.9","53.7","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","3","66.666666666667"
"Petit Prince","2023","CpPl","CpPl_48Pri","1","0.315","0","0.051","0.149","0.364","0.121","4","0","3","5","2","1","1.4217274667445","1","1","1","9.2","31.21","449","261","290","64.3","2.3","37.8","19.5","25.6","62.7","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","3","66.666666666667"
"George Sand","2023","CpUt","CpPl_49San","1","0.263","0","0.05","0.174","0.395","0.118","3","0","3","4","2","1","1.4247997861324","1","0","1","10.6","20.39","315","284","401","37.4","1.8","64.2","24.9","38.2","65.9","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","2","100"
"Ensoleihat","2023","CpPl","CpPl_50EnsE","3","0.119","0.352","0.023","0.05","0.414","0.042","6","5","5","3","4","1","1.3561819120537","1","1","1","4","26.8","330","332","338","57.7","2.4","77.9","19","27.4","58","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","33.333333333333"
"Ensoleihat","2023","CpPl","CpPl_51EnsE","2","0.119","0.352","0.023","0.05","0.414","0.042","6","5","5","3","4","1","1.3561819120537","1","1","1","4","15.39","297","293","410","26.4","1","44.8","18.6","29.3","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","2","2","100"
"Boulloche","2021","CpUt","CpUt_01Bou","3","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","0","11.6","119.8","206","187.2","607","72.5","1.2","30.4","12.6","17.9","40.2","1","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","12","33.333333333333"
"Boulloche","2021","CpUt","CpUt_02Bou","2","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","0","11.6","46.3","183","210.5","605","44.7","1.5","61.4","17.6","23.7","49.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"Boulloche","2021","CpUt","CpUt_03Bou","4","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","0","0","11.6","237.6","153","195.2","652","35.5","1.5","66.4","14.6","20.1","42.8","1","0","0","0","0","0","1","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","22","13.636363636364"
"Boulloche","2021","CpUt","CpUt_04Bou","3","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","1","1","11.6","103.6","357","225.5","417","35.9","1.6","19.7","11.3","12.7","60.9","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","7","14.285714285714"
"Boulloche","2021","CpUt","CpUt_05Bou","0","0.12","0.001","0.052","0.382","0.383","0.062","3","1","3","6","6","2","1.3220986077634","3","1","1","11.6","33.6","488","131.1","381.4","23.2","0.73","4.5","10.1","4.2","33.5","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","3","33.333333333333"
"Voltaire","2021","CpUt","CpUt_06Vol","5","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","0","10.7","157","302","236.5","462","47.5","2.2","33.9","14.1","25.6","48.1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","12","25"
"Voltaire","2021","CpUt","CpUt_07Vol","7","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","0","10.7","181","338","233.2","430","60.2","2.8","34.5","16.1","30.1","64","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","15","6.6666666666667"
"Voltaire","2021","CpUt","CpUt_08Vol","2","0.009","0","0.084","0.144","0.711","0.052","2","0","3","7","3","1","0.92552764419846","3","0","0","10.7","50","247","238.8","514","51.6","2.1","47.6","16.8","25.4","57.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0"
"Mermoz","2021","CpUt","CpUt_09Mer","4","0.078","0","0.011","0.257","0.588","0.066","1","0","3","6","8","3","1.0911904280319","3","0","0","19","260.7","297","260","442","53.4","2.9","47.3","16.9","27.2","62.7","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","21","14.285714285714"
"Mermoz","2021","CpUt","CpUt_10Mer","1","0.078","0","0.011","0.257","0.588","0.066","1","0","3","6","8","3","1.0911904280319","3","0","1","19","49.1","128","142","730","41.4","1.7","17.7","10.1","16.1","34.7","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","5","40"
"Kurosawa","2022","CpUt","CpUt_11Kur","3","0.27","0.047","0.03","0.103","0.446","0.103","5","3","5","9","9","1","1.4322444989407","2","0","0","11.7","100.9","364","265","372","75.4","3.7","35.2","17.1","28.3","69.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0"
"Lou Planas","2022","CpUt","CpUt_12Lou","2","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","0","0","11.7","99","325","301","374.2","62","1.8","54.3","24.1","25.6","59.5","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","8","12.5"
"Lou Planas","2022","CpUt","CpUt_13Lou","1","0.234","0.091","0.009","0.065","0.592","0.009","3","3","4","4","3","2","1.1310945778877","2","0","0","11.7","23.6","381","272","347","24.6","1.0","38.7","22.7","20.3","43.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
