Ecole,Age,Habitat,Parcelle,Nb arbres,Temps,Ganivelles,Emplacement,Enfantsparm2,Surface, Argile,Limon,Sable, MO,N_Tot, Cu, Ni, Pb, Zn,Plagiolepis_pygmaea,Messor_groupe_ibericus,Lasius_groupe_niger,Monomorium_monorium,Crematogaster_scutellaris,Proformica_nasuta,Pheidole_pallidula,Tetramorium_sp,Tapinoma_madeirense,Colobopsis_truncata,Camponotus_piceus,Campanotus_lateralis,Messor_barbarus,Lasius_lasioides,Temnothorax_unifasciatus,Tapinoma_glabrella,Linepithema_humile,Camponotus_fallax,Camponotus_aethiops,Temnothorax_continentalis,Formica_cunicularia,Solenopsis_sp,Tapinoma_erraticum,Tapinoma_groupe_nigerrimum,Hypoponera_eduardi,Formica_rufibarbis,Temnothorax_lichtensteini,Temnothorax_recedens,Themnothorax_sp,Species,Nb_AppatsAnt,Nb_Appats,Activity
Boulloche,2021,CpPl,CpPl_01Bou,1,3,0,0,11.6,37.3,172,216.2,612.0,30.7,1.6,58.7,16.3,38.9,54.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,3,0.0
Boulloche,2021,CpPl,CpPl_02Bou,0,3,0,1,11.6,45.7,167,204.2,629.0,42.5,1.6,54.4,14.9,32.2,49.4,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,3,100.0
Boulloche,2021,CpPl,CpPl_03Bou,4,3,0,0,11.6,104.9,149,186.7,664.0,34.7,1.7,57.8,15.1,26.8,51.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,10,10.0
Voltaire,2021,CpPl,CpPl_04Vol,1,3,0,1,10.7,44.3,212,213.4,575.0,32.9,1.6,52.1,18.3,31.6,63.3,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,4,75.0
Voltaire,2021,CpPl,CpPl_05Vol,0,3,0,1,10.7,225.3,193,213.0,595.0,28.9,1.5,53.6,16.6,27.5,56.3,3.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,13,18,72.22222222222221
Voltaire,2021,CpPl,CpPl_06Vol,1,3,0,1,10.7,68.0,254,228.0,518.0,59.9,2.5,46.1,16.5,27.6,69.2,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,6,6,100.0
Voltaire,2021,EvEx,CpPl_07Vol,1,3,1,1,10.7,96.45,360,264.0,376.0,31.1,1.1,72.6,16.2,59.9,98.3,1.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,7,7,100.0
Mermoz,2021,CpPl,CpPl_08Mer,2,3,0,1,19.0,31.5,126,130.8,743.0,36.7,1.8,17.1,9.9,18.5,38.4,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,66.66666666666666
Mermoz,2021,CpPl,CpPl_09Mer,0,3,0,1,19.0,91.6,339,297.0,364.0,52.4,3.0,54.5,18.9,60.1,96.8,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,6,50.0
Mermoz,2021,CpPl,CpPl_10Mer,0,3,0,1,19.0,58.3,352,290.0,358.0,48.8,2.8,46.5,16.0,46.2,74.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,33.33333333333333
Kurosawa,2022,CpPl,CpPl_11Kur,1,2,0,1,11.7,52.4,392,264.0,344.0,68.2,3.7,38.5,18.1,30.7,75.2,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,4,50.0
Kurosawa,2022,CpPl,CpPl_12Kur,0,2,0,0,11.7,23.85,373,257.0,371.0,81.4,3.6,28.4,17.7,97.2,73.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.0
Kurosawa,2022,CpPl,CpPl_13Kur,0,2,0,0,11.7,28.9,401,279.0,319.0,73.4,4.1,39.0,18.5,30.6,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.0
Kurosawa,2022,CpPl,CpPl_14Kur,1,2,0,0,11.7,70.7,400,282.0,319.0,67.6,3.7,38.6,17.9,28.6,76.5,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,5,40.0
Galilee,2022,CpPl,CpPl_15Gal,3,2,0,0,14.5,40.6,382,235.2,383.0,79.8,4.0,31.7,17.0,30.2,77.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,33.33333333333333
Galilee,2022,CpPl,CpPl_16Gal,3,2,0,1,14.5,52.7,379,246.0,376.0,52.2,3.0,34.5,17.0,27.3,71.6,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,4,5,80.0
Lou Planas,2022,CpPl,CpPl_17Lou,2,2,1,0,11.7,59.4,351,291.0,358.0,36.7,2.0,40.3,18.5,24.0,56.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,6,33.33333333333333
Lou Planas,2022,CpPl,CpPl_18Lou,1,2,1,0,11.7,27.8,331,264.0,405.0,37.1,1.6,42.5,17.0,26.9,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.0
Lou Planas,2022,CpPl,CpPl_19Lou,1,2,1,0,11.7,29.5,327,283.0,390.0,53.7,1.7,47.9,18.3,25.4,57.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,50.0
Lou Planas,2022,CpPl,CpPl_20Lou,0,2,1,0,11.7,9.1,341,294.0,365.0,38.4,1.6,50.0,20.4,31.5,60.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0
Lou Planas,2022,CpPl,CpPl_21Lou,3,2,1,1,11.7,89.2,306,252.0,441.0,33.5,1.5,53.2,22.2,31.1,64.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,5,40.0
Lou Planas,2022,CpPl,CpPl_22Lou,2,2,0,0,11.7,37.6,343,282.0,375.0,30.3,1.4,41.2,18.8,23.8,57.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,33.33333333333333
Lou Planas,2022,CpPl,CpPl_23Lou,2,2,0,0,11.7,34.9,340,303.0,357.0,34.6,1.3,43.0,21.2,24.2,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0.0
Robinson,2022,CpPl,CpPl_24Rob,2,2,1,1,16.0,53.0,341,303.0,357.0,33.0,1.4,33.2,17.4,22.3,50.3,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,100.0
Robinson,2022,CpPl,CpPl_25Rob,2,2,1,0,16.0,22.9,341,293.0,367.0,36.6,1.5,37.9,17.5,34.9,53.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,100.0
Robinson,2022,CpPl,CpPl_26Rob,2,2,1,1,16.0,48.6,349,307.0,344.0,40.2,1.6,38.7,18.6,22.3,62.5,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5,5,100.0
Robinson,2022,CpPl,CpPl_27Rob,1,2,1,0,16.0,9.8,347,349.0,303.0,21.7,1.1,31.2,18.3,21.1,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0
Robinson,2022,CpPl,CpPl_28Rob,1,2,1,0,16.0,19.7,317,302.0,381.0,29.7,1.3,41.5,17.6,23.3,54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0
Sun Yan Sen,2022,CpPl,CpPl_29Sun,3,2,0,1,23.5,109.9,262,261.0,476.0,14.3,0.65,58.6,17.9,36.9,55.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,12,41.66666666666667
Sun Yan Sen,2022,CpPl,CpPl_30Sun,1,2,0,0,23.5,27.9,300,257.0,443.0,90.6,3.4,60.6,15.3,46.2,71.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,4,50.0
Sun Yan Sen,2022,CpPl,CpPl_31Sun,1,2,0,0,23.5,23.5,403,307.0,290.0,41.9,1.7,128.0,25.5,67.3,75.3,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,100.0
Sun Yan Sen,2022,CpPl,CpPl_32Sun,1,2,0,0,23.5,14.5,386,319.0,294.0,46.2,1.5,130.0,26.5,67.2,73.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,100.0
Sun Yan Sen,2022,CpPl,CpPl_33Sun,1,2,0,0,23.5,16.2,390,300.0,310.0,27.7,1.3,155.0,28.3,76.0,77.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,50.0
Jean Zay,2022,CpPl,CpPl_34Jea,0,2,0,1,6.1,15.75,249,203.2,547.0,43.0,2.1,61.3,16.3,26.8,58.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4,1,1,100.0
Jean Zay,2022,CpPl,CpPl_35Jea,1,2,0,0,6.1,20.3,330,276.0,393.0,57.1,2.5,42.5,19.2,23.8,67.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,100.0
Jean Zay,2022,CpPl,CpPl_36Jea,1,2,0,0,6.1,15.3,289,253.0,458.0,54.0,2.6,42.0,20.6,26.4,66.2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1,100.0
Sibelius,2023,CpUt,CpPl_37Sib,2,1,0,1,7.4,66.9,212,207.3,581.0,31.0,1.6,43.1,13.4,63.4,71.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,6,33.33333333333333
Heidelberg,2023,CpUt,CpPl_38Hei,1,1,0,1,7.5,53.27,238,216.0,546.0,37.4,1.8,40.1,14.9,61.5,91.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,5,40.0
Dickens,2023,CpPl,CpPl_40Dic,3,1,0,0,5.3,52.07,198,203.4,599.0,32.6,1.7,44.7,13.1,58.0,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,0.0
Dickens,2023,CpPl,CpPl_41Dic,1,1,0,0,5.3,59.78,359,303.0,337.0,47.5,1.9,45.2,8.6,20.4,36.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5,20.0
Dickens,2023,EvEx,CpPl_42Dic,1,1,0,0,5.3,34.52,258,245.0,497.0,64.4,3.4,92.7,17.8,33.8,69.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,3,100.0
Petit Prince,2023,EvEx,CpPl_45Pri,3,1,1,1,9.2,55.67,392,282.0,326.0,49.4,2.2,74.8,21.8,56.0,88.4,4.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5,6,6,100.0
Petit Prince,2023,CpPl,CpPl_46Pri,1,1,1,1,9.2,17.43,439,251.7,310.0,75.8,2.4,35.5,14.9,21.3,52.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,100.0
Petit Prince,2023,CpPl,CpPl_47Pri,1,1,1,1,9.2,34.8,447,268.0,285.0,75.1,2.3,38.9,22.0,26.9,53.7,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,3,66.66666666666666
Petit Prince,2023,CpPl,CpPl_48Pri,1,1,1,1,9.2,31.21,449,261.0,290.0,64.3,2.3,37.8,19.5,25.6,62.7,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3,66.66666666666666
George Sand,2023,CpUt,CpPl_49San,1,1,0,1,10.6,20.39,315,284.0,401.0,37.4,1.8,64.2,24.9,38.2,65.9,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,2,100.0
Ensoleihat,2023,CpPl,CpPl_50EnsE,3,1,1,1,4.0,26.8,330,332.0,338.0,57.7,2.4,77.9,19.0,27.4,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,33.33333333333333
Ensoleihat,2023,CpPl,CpPl_51EnsE,2,1,1,1,4.0,15.39,297,293.0,410.0,26.4,1.0,44.8,18.6,29.3,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1,2,2,100.0
Boulloche,2021,CpUt,CpUt_01Bou,3,3,0,0,11.6,119.8,206,187.2,607.0,72.5,1.2,30.4,12.6,17.9,40.2,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4,12,33.33333333333333
Boulloche,2021,CpUt,CpUt_02Bou,2,3,0,0,11.6,46.3,183,210.5,605.0,44.7,1.5,61.4,17.6,23.7,49.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,0.0
Boulloche,2021,CpUt,CpUt_03Bou,4,3,0,0,11.6,237.6,153,195.2,652.0,35.5,1.5,66.4,14.6,20.1,42.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3,22,13.636363636363635
Boulloche,2021,CpUt,CpUt_04Bou,3,3,1,1,11.6,103.6,357,225.5,417.0,35.9,1.6,19.7,11.3,12.7,60.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7,14.285714285714285
Boulloche,2021,CpUt,CpUt_05Bou,0,3,1,1,11.6,33.6,488,131.1,381.4,23.2,0.73,4.5,10.1,4.2,33.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,33.33333333333333
Voltaire,2021,CpUt,CpUt_06Vol,5,3,0,0,10.7,157.0,302,236.5,462.0,47.5,2.2,33.9,14.1,25.6,48.1,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,12,25.0
Voltaire,2021,CpUt,CpUt_07Vol,7,3,0,0,10.7,181.0,338,233.2,430.0,60.2,2.8,34.5,16.1,30.1,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,15,6.666666666666667
Voltaire,2021,CpUt,CpUt_08Vol,2,3,0,0,10.7,50.0,247,238.8,514.0,51.6,2.1,47.6,16.8,25.4,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,0.0
Mermoz,2021,CpUt,CpUt_09Mer,4,3,0,0,19.0,260.7,297,260.0,442.0,53.4,2.9,47.3,16.9,27.2,62.7,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,21,14.285714285714285
Mermoz,2021,CpUt,CpUt_10Mer,1,3,0,1,19.0,49.1,128,142.0,730.0,41.4,1.7,17.7,10.1,16.1,34.7,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,5,40.0
Kurosawa,2022,CpUt,CpUt_11Kur,3,2,0,0,11.7,100.9,364,265.0,372.0,75.4,3.7,35.2,17.1,28.3,69.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,0.0
Lou Planas,2022,CpUt,CpUt_12Lou,2,2,0,0,11.7,99.0,325,301.0,374.2,62.0,1.8,54.3,24.1,25.6,59.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,8,12.5
Lou Planas,2022,CpUt,CpUt_13Lou,1,2,0,0,11.7,23.6,381,272.0,347.0,24.6,1.0,38.7,22.7,20.3,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0
Lou Planas,2022,CpUt,CpUt_14Lou,0,2,0,0,11.7,113.8,361,281.0,358.0,39.6,1.4,39.6,22.1,23.9,48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0.0
